id,restaurant_id,rate,favorite
ca2ae7f4-6caa-46f2-821d-b7c1972f74f5,99a64b12-6264-eaa6-7bd4-ba51154fed2c,5,false
4e602c00-a07a-41a7-8732-9cd2d3158daa,595fc02c-b5fc-82e8-f557-abdfe9dc0966,5,false
0fb2746c-0760-4e60-abe7-15535cdd8c30,a60db84a-4bbf-bb56-034c-20b097e9e5ad,5,false
f9a20f9b-abbd-496f-9851-d90bc310d9aa,9e7bc02e-9893-586f-06af-6cf95fbfe3b6,5,false
5a8b04a4-95aa-43c1-85f3-9ab86789155e,eeeaf3c7-9e2d-41c0-50cf-4769247930ad,5,false
1a27822d-09ee-46ac-8c02-6f51d5cd859f,f9ca7dcc-6b77-225e-1ba9-67e3c10ed1f2,5,false
304e0bb4-e838-48d0-ae2f-9e1219e61e27,d342b234-a54a-f032-c995-bc00630cbbe9,5,false
24f06ace-3b0a-48ee-8180-1061bffdcf44,c3c6c0ee-2ac0-ba4b-8cfe-d54bf6017eac,5,false
cff41699-e843-4eb7-8232-6904f06a7527,55608a42-9d02-029e-3ac9-fc0fe8188a75,5,true
c7c1f157-9293-474a-90de-db65de5ae5cd,3f5b8e8b-0e38-32bc-a943-841d7bb068f5,5,false
67e2e6c3-41c5-4aa4-aaed-3f387700b299,d0dd3081-75f0-a89b-46d1-0926b3df9cdb,5,false
4efeb9d4-fca8-4279-a023-5475eea90996,36e024d5-dc84-ba18-6183-37ea39cac639,5,false
17af2d4a-4cf5-42bf-96b2-6711804499a9,afb424b2-abf5-2260-4a28-68f06b64b2dd,5,false
dc9266ac-fbc8-4233-bac5-7e192fff7970,5c42cfdd-5dcd-ad3f-3b50-9c782ffea2c6,5,false
22da5fbc-ce2f-4b05-b554-689d7d6325b3,7568c82a-d6cb-5703-6692-f977f6d347fd,5,true
7db257ee-7866-485a-8b31-9461aa08f2a6,7f55d399-cc2e-0b8a-d44c-6c43b76bc48f,5,false
e08cd2a6-2aa3-47e3-8ce9-a83c70db158f,a5a84e8f-710f-58ec-88f1-cd4543f5e1c4,5,false
b1d8482a-2d45-49ef-90c1-828c42b4d72e,272dc733-1142-22be-ba4f-ab05ab8d7068,5,false
d0ff4117-5a73-4b7e-8dc1-7bd2950bac0b,835f5c94-650e-c760-7bbf-e745a1ba4b2b,5,false
7b7f1130-ddb2-4182-9197-c34c09e2a40b,3e9d2ac6-d78c-03ed-dd7d-e47275159b65,5,false
1e0423d0-ae75-4ea5-9301-53a47f09454a,00b250a0-909a-47b6-e2ae-7d8ed4b6a8e7,5,false
5dfa92fa-7dc4-4082-addc-8f1b1d59fbd4,ed06f628-2a6e-df8f-0147-394279f2bcfc,5,false
033394dc-7136-44e0-be2b-280e69de2faa,2df73e23-6af7-ad3b-ff48-b6ca44514e34,5,false
555f2d12-de69-4f99-8ffa-86cab174103d,6d0b0299-3d74-9a2d-b2b8-a60233599a25,5,false
784d6715-7ef1-47e8-8fc2-f2ae8fd11b29,cd419f07-cd25-16f5-83ea-c5b36e414ece,5,false
ad50d372-7200-4d57-8718-58fe1f13b0f6,6b5c29c4-603e-b763-c8e7-926317b1a6b3,5,false
a88a3390-fb46-4539-8b1a-9d600218c198,6eec08e9-4253-6475-7f6a-c3d20aa07284,5,false
338d6234-7f08-4318-8a2a-ca149c8d1a44,bcccf6fd-e198-2b67-7d0e-905fff300527,5,false
a89b31fc-0899-4f05-a47c-8e983417bb71,b1239a56-a37c-4e3c-4582-42b740440900,5,false
4faa8cf9-a533-4c9a-bad0-2a88d4344b33,5197c0a0-ad37-9ba9-9b3c-5fd87b06d927,5,false
cd41b9ef-fb0e-4fd6-904a-b0364dbe063a,7bc69a9a-0b03-b63c-8255-54dfed834c87,5,false
10886962-50db-44d0-b0fa-f26f2d30a3df,7ae27b55-24a4-39e9-5fb9-3713d2cf9852,5,false
a04a847a-477d-48ba-b2e1-2ac0e7ba87ef,90475e3c-e722-06c1-83a4-39c190d05518,5,true
41a345a2-494c-4bb1-a9b6-42a7085159ab,1e32f894-c803-6aaa-853d-7c0f036fdbb5,5,false
c4b0293f-cdf1-4c57-9e1b-da86138518af,fd14e571-5840-d658-e7ec-78e7f9fbdad0,5,false
d02ad1fe-1813-47ee-bc9c-00a8feadf9f1,39bdcd99-6043-9e58-225e-32f0d27d08c4,5,false
610fb206-43d2-4656-b882-17f3b11bdf0c,b0705aee-4c5f-896b-d295-670797447497,5,false
7f8ba991-7321-4aca-a53c-23ee345c5172,4432bfe5-292a-9ec6-eb5f-30250d8307c0,5,false
4ac02681-e8de-4cdd-9f4a-b8b54715d5b8,0848fefd-272e-a813-4cfc-3f1a990dcb53,5,false
b0577609-dc80-4af5-84be-6dbc5504d8fc,e0492423-6d29-fc0b-b6ba-3c8a3cf3ffd8,5,true
23ee0ad8-62e6-436c-9c46-d1bae06854c2,7823a5fb-cd1f-f62c-e792-494200dc6112,5,false
1aa4930f-58d9-4fdf-9877-2003accceed8,c7ad2ec6-fbe6-8711-285d-396a4ae4f860,5,true
3ce2f304-e21c-4653-aff8-8519820494e4,592ed5db-f557-6707-9b67-dbc5ae0fad0c,5,false
33541be1-e289-48ae-a7bc-344f14ca280a,7aa29d65-0f98-dd51-8f4e-a95c8e3fca54,5,false
1814407c-033e-4190-83cb-67e6d084c44a,c7a6b6dd-695d-c882-2d89-151a790d7a06,5,false
80c9a44d-5904-4e7a-952d-9ac9570a76ed,cc4fc289-20c6-ab81-dcc2-1356f91b9a53,5,true
b5ea3e09-4192-4506-a15a-e3834c20bfd0,b96763ff-7e4b-e4da-f26d-2b3c8b5d0a22,5,false
cd84295e-e3b4-4483-a097-caa34d811565,81779bbf-beda-24bf-0cae-0625af26fdc2,5,false
931b6c9e-31e9-48d9-bbea-df803f1b7999,27412b21-1bf3-cebb-a3c6-243e3fa24e30,5,false
00fabc8f-1dff-43c8-9f10-0e2ad9950b76,67f62b5c-748f-a313-a964-170f3104b60e,5,false
e9ea8546-36f9-483b-a8cd-9a01a95692a2,81666210-1232-a443-3e4b-ba992254bb32,5,false
a6e23855-5903-48ce-95b8-be9f8867e856,383932fe-e4b3-fc34-ece7-df77f71cea12,5,false
bdd6659a-4947-481f-abd3-c7494804789d,d0286e12-5f19-93a5-1e5d-ae96acbfa710,5,false
bb9171df-766c-4b05-9894-e34fba4eb216,ae7d8e1f-2f3c-067e-fab4-5373ee4b9360,5,false
ea30fcfa-6d42-4dbc-9d24-871e6770503e,820d1b74-b07b-0f98-7911-79e76f1aff53,5,false
44875fbe-d5f8-4bba-8d82-ac53cc7cb92c,9d93bdcc-6678-5291-44ab-c6968d6d20a9,5,false
20295a87-9e50-450e-9506-efa0cbef6d2a,8e952895-665b-8130-85eb-543a72540812,5,false
ea2095a3-01e4-4975-bf03-971c1a72b70d,04f4c046-f6d7-8943-60e9-39b425ee258b,5,false
2df10750-d284-4f25-8f5a-f197cf5457ba,40bc5aa6-69c4-c064-7766-d446a2b025d2,5,false
bb82aaf4-597e-4fb3-823c-32912f9f3b0e,b7a4429c-e673-4956-4574-b34df63f9a1f,5,false
e67eae1b-324a-4358-9bed-c1113db1cb62,807a344b-31dd-e1ed-8a45-c86d36b16870,5,false
73484e9c-653f-4ac4-8976-4e66655671f8,0de6d829-bf03-bd8a-0df5-e60fad0e6475,5,false
9a3e9298-cad9-4f13-aa83-2bbaa4c206e4,77b5f045-3155-592a-bb5d-0ca4bf7f5a0c,5,false
442dc939-fff5-4501-84f0-8901d065b95d,0010994e-4fc6-e1e0-55c0-52643a777207,5,false
fe971e26-b5df-4866-98c3-218c71bd6220,261fe402-995c-55b2-854e-b2de18eb0661,5,false
a401105a-e893-4ee3-912b-c3e59776fee9,71d7dd45-f2fc-a5a0-2107-0e41c2eb6167,5,false
1b377310-7218-49a3-950c-b02f38d5c514,5d3e4936-f2a2-86b3-4de2-a224b56b29bc,5,false
34f82de7-8ad8-4827-84db-7fd51aebdfa0,d5dc540a-dc3d-f52f-013b-c1c1ebbf3c48,5,false
891e2e08-745f-41c7-ba94-783127d36adc,c32ce88e-37c6-b610-5b5f-552e2fa9c725,5,false
640d0e18-59f2-4af1-89b1-b25880ed2f14,854ada65-5d62-00c7-f162-c9a2f92d8b6d,5,false
1cd25e6c-655c-4643-85c6-07bfc69b44a6,58882a5b-5916-a2ab-b682-8bfd29d2e2b3,5,false
deeb318d-56c7-41ce-8c9c-f216a8873a53,2f37769c-1b51-3a62-4a3d-2b4d2a871aad,5,false
d4435cf8-9b06-42bf-ac94-188efd727203,25888a3b-990d-2520-f6af-163be0feab25,5,true
efdd014b-a925-416b-b39d-e89a353d8155,5b4590c6-91ef-0528-adf1-4e511d8863b7,5,true
300808b8-4b14-432f-b670-798857508aab,0c76c75d-c94a-f0e3-e7b5-9591b2ea86aa,5,true
29ec6d8c-e0f5-4c50-a885-bf90116bde41,d1c53075-c80a-3856-0848-e635f8f47a59,5,false
0669d8d8-3a7b-4e7a-85c4-ab696d690c40,bd74f759-eda7-eb08-64e8-447a5eedf02f,5,false
acbf8fc0-7814-4c3d-a519-af2889374ae6,42787ad1-b3c4-288f-bfde-8abb53f17a5a,5,false
63d5b5f2-d6b3-41b2-8427-bc3e7afac618,ae680659-6b4f-5ce7-a9e8-8efa646cb89c,5,true
6936202b-1325-43ec-90cd-f6e5aa6dc718,dc324223-14ec-3bd2-3202-781ab1870fe7,5,true
57da1a47-9333-4c68-b396-133247c12e17,25ef4d2b-9e76-d9c0-652b-6d0605a575a2,5,false
f142fbd9-0bfe-4361-9492-144da3fe6442,371682d6-4c79-1fdc-ef76-556320ae3e91,5,false
17a979be-d0aa-4f4b-a8c8-196b609dfce9,e4998932-f77f-62ab-a8f0-914d65418e95,5,false
78717514-c952-4e88-bcba-c5b0d304b4cd,1a34e5c9-daff-7132-bde4-8fc1f891b280,5,false
3dc0176a-da0c-4918-9a67-2bd533cfcbf4,6366f256-af65-4d12-a58a-a0b52a8f2a27,5,false
1f45408c-ca41-4120-b439-a03b19535c57,cafbb97f-8c4e-f4f9-782d-0f588252f4c8,5,true
e7c46ce4-7631-4a4a-a389-9cbe023519fe,bbcd8dd9-695c-d9e0-b571-885e7b329f27,5,false
6aebdf77-f7e1-4093-9400-99ab4117ec91,73aa184f-e832-868f-8303-fe2ca91b9a6a,5,false
79ded53e-62c7-457d-bd43-86f6388cab93,ef6dcd45-9dd6-0383-6d79-ee946622b1ee,5,false
91dd18ea-137f-4634-9158-413267416d84,38a59100-d9ad-9e4a-13e1-05c62f0d2e6c,5,false
fea2e835-a7b5-4608-9fe5-29b496d7880b,51cb75eb-97ff-c1ff-ad5d-b75bd564ffc5,5,false
f25de28d-b08c-4e6c-be3e-dd87bf435a6c,6d725256-61ed-5f8d-0b11-fe5ab63cc03d,5,false
9c5850f2-51a5-4bd9-9184-fae2dc2d7fa0,eaa17098-3486-e9d6-1be1-f8edf5d98bd1,5,false
8eb9c08b-fa8e-4c5d-8c16-09804fc0deae,6a4cde41-b1b8-a4e4-5cd3-3bcb41a2c6aa,5,false
0f41296e-c6bb-425d-8840-e4cf6d5b1fe9,838a7f4c-6a67-0b81-c242-a22ea0fed992,5,false
e9ee3d91-5c5b-43fa-8fe1-5a6363c25c3d,7e6a7cf2-15e6-15dc-4468-66942c2a0d01,5,false
2973ed47-5a75-47a6-8c65-44cbf709412e,ba8b2004-6730-cd70-55d7-8697e98aff88,5,true
90fff9d6-07bf-44a2-81eb-afd9df5b72f5,b83f1c33-b1ce-e3f6-b108-c088a9aaf0bb,5,true
37921176-922b-4459-a6f9-dec46a770e4b,0c11140f-d45f-8802-2ccb-6d1b4b764eb4,5,false
c16a8af0-85fb-4308-b412-1ffdbfa0b8bd,0c527841-c238-0fbc-c4f9-d1714a9b09a5,5,false
8d3ad87e-6f74-4660-969d-357bd44fabca,25084cc6-05b3-6369-ecc2-8ee014197535,5,false
8f8d168b-6c56-46c7-8bae-f7f6a4f5dcc8,bf2dfae9-1529-49c7-ca16-3a78dcbb69fb,5,false
ea34e2c7-7236-4145-8448-0f3c342d60ee,a5139131-30e5-0670-962b-951bf8e92bbc,5,false
f7a8ef9f-c4b4-430e-a1c7-caa244a57079,3e4a364a-9fde-d397-d7b0-56bcd2658bbe,5,false
fe265822-f729-42e2-863a-df0fe15067f4,c6add826-acfd-9064-789f-96a0f423b66b,5,false
fcadfc6f-1ac5-4a9b-99ca-db9e7742ff4f,00d53048-4a1b-bd9e-ac76-d7f39e842bb5,5,false
2c33af83-6223-416f-86cf-152d04171acf,96d913bd-6cdb-f552-009a-9b26a7837cee,5,false
e49baed3-6386-4a55-ac82-f1774fd7f441,e2ee437a-4edb-ef19-190d-513e66cc782e,5,false
d6e34151-888d-4edd-8fa8-40655ee39275,94068ef6-8579-2a64-9e5d-8cebee0cc3ee,5,false
87336d8d-c4db-4914-9ffa-451765cb6b82,b56bc64e-3f70-9509-cf62-bbf9b35edd77,5,false
cf067f87-a0a3-4266-87f2-6c7ee21d9a37,47d58649-607e-4325-1d7d-1d3df114e668,5,true
d8760219-041b-4c41-9369-7d12f59a1bd8,208389c2-c5c8-6d26-39a4-a60ced92b602,5,false
b3678d1a-84b8-4f30-ba09-d58a7cc42098,df5d7da7-925a-854f-9a1e-09ba498fc0b2,5,false
27acf2c7-c451-4f1d-9bc4-c09593dbeee8,2f58162f-29c7-f797-3177-171efbb5dc62,5,false
1e446df6-fdae-43c5-b700-e54446b7b88a,7e3d328f-b12c-3c47-3167-143f7d663802,5,false
94fe100d-15b2-4550-8c34-edddcf7095cd,0a96f9ab-7172-5fd3-bbba-062aba59a181,5,false
d3b7f49f-a8ad-45c0-ac42-40c2f3ab56ca,5c6ff953-b338-c69e-ff30-ac3203a3d7e3,5,false
a9f6074c-6513-4500-82ae-c11a0bb87b09,097bfe0e-cac8-0669-10c1-1c7e73410c7b,5,false
84cd1400-d0f6-43f3-891d-a9c22fa9735e,0fa3029c-afc3-20f9-4165-113613e60ec2,5,false
b2c54a24-a530-4ad6-a303-a37fb526332a,c8d25b5b-0620-832b-ac36-287ef7135a69,5,false
cf9419b2-843e-4533-aaa1-e9c25317a60d,6238ef44-b731-7cfc-5b94-c1cfe5577317,5,false
35df178c-861c-4e92-bc0e-a79d6e3ed584,f6edea47-8d98-3dfc-e4e2-22442df72f59,5,false
6bea076f-09b4-4fa1-8d5e-80fbd406e927,835be0b3-f0e5-1c90-32eb-6baf11d7684c,5,false
600b2a37-6215-4100-af3b-6b368fe4670c,78a3d62e-e70f-73ed-472c-487c33cbb19e,5,false
633753d7-3bce-4a59-b068-e3065182ca7b,91792b9f-512b-fe41-9c72-86663b9316ea,5,false
6077e8e9-8e9d-4ee6-b42b-cbd2d60a8704,83ad99b4-966b-6e85-beab-95e37effae78,5,false
c09281bb-15c2-476e-b009-a2ce3b79ad38,c2f67d49-c02b-5e87-b6fc-42c587087247,5,true
c626e4ae-3a86-4bf4-be2e-a7c6918f673f,56f511ac-5c26-0f04-5ad2-ea2c3e005007,5,false
a1381d2b-ae78-4fcf-9a51-520abf982ff0,3cdaf416-b685-5a24-dafe-0cabe6d0cd51,5,false
dc2fc146-673a-4880-91be-cd932e5efee5,b65c8df5-5ec4-f0a3-83bc-3be3aa414adc,5,false
dede2392-c2b1-4143-9509-2ea7c3251263,6436abf6-4a94-2917-6660-e8d2f8704b41,5,false
a6667a68-e416-4133-869b-ab8a49157927,3913bb80-b6dd-8757-2617-6974c2247528,5,false
0e96eb43-69b0-46fc-821b-474e25f5095d,53c51789-e55e-6adf-a3b3-9b5470695620,5,false
8c6ac822-937b-4721-a243-26e6b6795161,58cdf9ab-b517-5651-5b8a-ea63177aceb5,5,false
43d3cd49-c136-41c5-b72e-20126dff6703,f2ccceb1-e3f4-da69-abb5-fd9787f1d223,5,false
65372ca4-8411-4582-adbb-9721c2df8574,49d48f3a-89e5-78b7-89d9-409d0e2ce915,5,false
a143b349-8d2c-4c13-91dc-b1a95fad1a86,30d021c1-b26f-0826-500d-9d7be5f66985,5,false
e690d10e-9068-47a1-abc4-7357e370d614,8869f006-25b9-41b4-7740-aeda5e0b4383,5,false
de2e0e9b-eaec-4459-aa08-2c6a61131534,fedf7b8c-ac1a-0140-0511-f7b077cbbf82,5,false
afd885b0-892f-4112-a757-61a71a9e1bac,48710238-beef-9f4d-82b5-c1e2ceba47ca,5,false
9c86f0f3-6df5-43ac-b3ac-f7461ddad73f,dcd587b6-3bc4-8257-9339-d52ef5183432,5,false
7cd2be12-a279-4897-975b-e027e8645094,ea7f1893-2e24-f266-4f1e-841da49dbc29,5,false
1c4b6bdb-72db-47a2-b5a7-fe170eaba812,30fefca4-a3cb-f67c-15d4-8873cd529eee,5,false
dfdd2f48-df7f-4686-82bd-9253b7e7e891,9c52d6b3-19b6-d657-f1f5-eb07544c86bf,5,false
6b719c6a-6c2c-439b-b9c4-3dbab6795674,5b55a118-def4-63ed-1f12-f33bf8a120ec,5,false
08653398-d74d-437c-9969-70542096ebd1,47d983af-aa37-ee10-e0bf-b2a116d59788,5,false
196a0bde-8695-4b42-81ea-b1e822f92f2d,2e915475-6d46-5eab-5a20-de54314261e3,5,false
57153c4c-e71f-4a55-974d-53cf726106d3,d65d863f-3249-b819-2c37-0ba66c738702,5,false
0c92e7bf-42a2-4f1b-98b7-0beb1bb2b6cc,eda98187-4ad7-9604-419f-0c4a6e1ba872,5,false
65ff408d-b041-460b-bd34-0eb52743fab2,716120c3-ff3b-ef20-598e-a319691aae4c,5,false
02e3cc97-dc4b-4e45-86f7-823994dbc2fa,6135b9c3-b045-8159-60ae-7f7b1ca6daff,5,false
a0209b01-2f53-4af3-817a-0cd352137f6d,9b13865a-a5f4-4e5f-dcd2-b8f490c263d4,5,true
d3ea9b38-b6e9-4759-a714-d849b2824317,e8648186-7203-b524-589c-9c2ebfd4a7a0,5,false
0bd69511-5c4c-4bbb-b617-7cc7c0c7fa6a,8dfc4dce-fdd0-eed5-0b89-dafa9131732e,5,true
2faf0646-e5c5-4e51-83cd-0bcb36079fa4,5e9f9192-3bce-78bb-6cce-367828ec6c44,5,false
9eaea429-cd83-4e47-a38f-abb5cfd8a4ae,9f9705e1-8a7f-47af-4d22-8fbcfef6ceb5,5,false
7b76452e-badf-4941-ab64-dd570cc816cf,82cf1f50-bc70-1d0b-175b-1945af865cf2,5,false
4a67e82f-9209-4ae7-ab56-a38db8e8c2ca,527a965c-1055-30db-8e50-7abdb74cab31,5,true
5799ee13-7f35-40e2-b326-bb492c6538ff,fb84bffe-d3b5-07cd-a8d2-b668e454a3e6,5,true
8395664e-87aa-4d32-84f2-1ff6de17202c,60a69a02-d3d8-107f-daf0-c6be4ed06e3f,5,false
7655acf6-8081-4329-bc9c-c5383943d9ff,05bc2756-2598-1369-d80e-3fd494a2c86c,5,false
43b137b5-9afa-44ab-b5be-a1b9a66498f8,a8ddc04c-236e-2b0e-8680-fd4bf5787632,5,false
9b5c0bef-9f2f-48db-9e3d-82397b152b87,9625cdd9-2063-9a11-b55a-44d9d1048491,5,false
6b97050d-9bee-4731-ac6c-83e522d4773d,0cc27ce5-5127-aa85-ea54-38b004f7d252,5,false
f5b1d662-cd89-4a35-8968-0d7497fb79e2,7e50c66a-7c31-48ba-b431-a3e1d709f6a7,5,false
72e81066-4162-44e8-ba65-c0f1f8f5c461,5f26ef02-1945-e12d-1786-97df65dc6272,5,false
399b7d05-5f72-4877-a977-df8fa2d04f2f,6f754ccd-637b-1c7a-1dfe-28d5c5b9db5f,5,false
5b5a1104-819d-49b5-b7bc-c43227debfba,c7d20854-e246-d5d7-50d8-08ebded3347e,5,false
1ba23821-3679-4ebd-9057-1a2859865657,c2f69b17-d777-312e-76d9-17eb80f86814,5,false
907a2d81-eb64-4ffd-b144-216e8c5b8155,78f3fc56-fa09-dc53-61c6-bf42ebeb5c4c,5,false
ed82185f-fec7-4be3-bf25-334dc39005e7,06ec95b5-ada2-869c-6485-13a9bba6993b,5,false
cd94bd51-6631-4247-bf5c-f34be8542021,a7fc061f-2b55-680a-2081-f5332854df55,5,false
9cfda8e2-cf1d-41cb-a5b9-3257eaf5dcc2,39272c3f-644f-6f48-db4e-23f956a00ea8,5,true
cc87b585-0595-4c83-9b5d-f47b630d67a4,d5049e73-d931-7d03-ebc5-1596542b2166,5,true
82f86236-2c2e-4fcb-b1ec-8d29a426efd8,439261ea-d380-8f1c-1b18-df3f8629e72a,5,false
4c2d3e03-238b-4681-b0a1-85c48032ca68,fc49822d-17f1-346c-4c6d-77c81b168f70,5,true
f32e2761-13e6-41d4-aa7d-194c7221c6f4,10fdf3db-8557-d41a-9d29-05d2d8599e67,5,false
00eead3f-344f-457d-87b0-9d145a03c978,2eb0c5b6-f90c-cf53-4de9-ed1719474d1f,5,true
24f13a5b-c47e-40ef-b6de-0ac972bfcc4f,7ef699c6-566a-0d05-f95f-e2dca1b4df2c,5,true
4f37a8b6-a7d4-41b7-8820-c0e719d67191,ab2097c1-fc54-44a2-fe0e-ff3b8532b490,5,true
1de0aed3-a3ce-47a4-ac82-92ba6c068dfb,9f1e344f-87be-95a2-61d6-d2eb20b4f109,5,false
2b3e16bd-48af-4a77-af8a-1de0adfacd83,602f2bcb-b035-ada1-085e-b3d553441c58,5,false
f6602bf3-bacd-43be-8acb-abde5a345c79,91d1cbb8-86fa-f777-19b8-6b15d6a0db29,5,false
258a854c-c677-4a60-9e36-3cd7922f68d3,68bf12ae-01eb-1a3a-b1df-fe12fa1541c3,5,false
c96a651c-9ea7-4637-a4cb-83ba5f04be37,c74294ad-5f2f-5b14-4c70-3c60f2627b54,5,true
ec166eec-a659-417c-99a6-7150c53ea7c7,1aa9db7a-c3f8-cf95-27ee-bb56a9ea5792,5,false
9a3ce0d4-8088-4fcd-a57d-b0c43fd4f409,adba2590-9bf6-493c-d094-40265c568963,5,false
58edb8fc-a5b5-4c5a-9e6c-ac04f29d64ef,2333376a-583f-24ed-643a-fb3e24d38fb8,5,true
bacce32c-67e8-4509-bb95-6e549bab77c7,1a8edcfd-9139-b514-67b1-661014b4f7cc,5,false
20a52b45-603b-427a-a676-a7a0c5242796,be8c3641-fedf-7da0-13fc-7a0ff4e364ed,5,false
5369d5da-a142-4423-a84a-e613774bfe23,4a56f0c6-7863-8829-b79e-81234e07b10e,5,false
382e1837-24c9-4444-989e-daaf9e8ef3fd,6a9b7a3e-0751-2758-ed16-c22c1d59dd1f,5,false
07e9fe17-9e40-4c70-a5bc-d9f49b7b1e07,d8acf1c2-cbba-f49a-dcb9-7ce2b86a4bcd,5,false
15e042b2-493f-4284-8fdf-8dcbc48fd50c,dc167891-3f20-bae2-3c32-e4aec6db021a,5,false
9393e916-a99f-4aa2-90d2-b6a46bc9b530,76d4a6be-c68f-1866-f976-d027765c5ed4,5,false
4f66b676-2200-43ab-8bcc-2a86c667c906,3fbc60a7-bd1d-0a3d-7844-6402780cab15,5,false
c4b1645b-9fbb-44d3-9dd0-3ba0ec7b064b,673c1b9e-8ee1-6c47-5ec9-151c0e17467b,5,false
9787ec2e-6caa-4a3a-a2da-73c43aea57cb,e223c6bd-71eb-c7c9-9140-9170ac003fed,5,false
090d6280-5dc5-45b8-99ce-840ecb7f698a,b9451dc9-ab9c-3abf-5bc3-c636f37547d3,5,false
47c4d445-c448-4c7a-ba42-a9e16c012728,382014dd-59d3-ae61-2609-fd6b63844eb1,5,false
24d43e75-c7f3-4ed1-b0ef-14bdf2eb0c98,3a07aa9c-93d9-d665-60c9-a7f18a77a950,5,false
c332eb65-33ff-4ef0-b96e-69710dcd6162,4c9c0f75-1272-0b06-1613-80851f91303a,5,false
d897a594-3078-444f-b498-cc4f93cddf28,cd01f744-9774-cd92-4813-caa5e4dae3ce,5,false
2bb17cb0-a1b5-44e9-b8e2-c35d3c09a973,a1d4cc14-cdfc-1bdc-d81b-c55c0c8f6a76,5,false
e4bfaa86-cfc3-4eff-9ec9-9eec3a5436cd,6d1e0b8a-4a36-6a30-df0c-c497c90fad57,5,false
b42717b1-598f-4954-b235-893177397d01,17da78af-35e5-b0d7-2d63-5ae0dd2a976f,5,false
a89bbf2d-2e7e-4c8e-8a06-98a725ec582e,5d1ee062-ab51-0449-7cd4-bacc6fd93a62,5,false
98f4e631-f409-4630-9545-564b29cba536,7a722379-09e3-8a97-3ce5-2cb5e35807c7,5,false
0f933470-5519-4a53-91c9-e8f7a5f7b4fd,e1ab3235-0d2f-474a-bd0d-401d9320363a,5,false
